title,url,price,cash_back,points,total,indicator
"Eyebrow Shaping Kit 4"" Curved Stainless Steel Eyebrow Scissors, Slant Tweezers, Eyebrow Razor, Eyebrow Comb Scissors And Double Eyebrow Brush for Women Eyebrow Eyelash Extensions",https://www.cashbackbase.com/offer/Eyebrow-Stainless-Scissors-Tweezers-Extensions/10042,6.99,6.98,140.0,0.009999999999999787,1.3999999999999702
"ShioSel, Cat Scratcher Cardboards Scratching Pads, Catnip Included",https://www.cashbackbase.com/offer/ShioSel-Scratcher-Cardboards-Included-16x8-3x1-6/10101,7.0,6.99,140.0,0.009999999999999787,1.3999999999999702
"ShioSel, Cat Scratcher Cardboards Scratching Pads, Catnip Included",https://www.cashbackbase.com/offer/ShioSel-Scratcher-Cardboards-Included-16x8-3x1-6/9705,7.0,6.99,140.0,0.009999999999999787,1.3999999999999702
PISSION Stainless Steel Spring Snap Hook Carabiner-Pack of 6,https://www.cashbackbase.com/offer/PISSION-Stainless-Steel-Spring-Carabiner-Pack/10040,9.99,9.97,199.0,0.019999999999999574,3.979999999999915
"12 Pack Disposable Scalpels Blades#10 Sterile Scalpel Knives, Non-Slip Plastic Rule Handle, Individually Pouch, for Biology Lab Anatomy, Practicing Cut, Medical Student, Sculpting, Podiatry",https://www.cashbackbase.com/offer/Disposable-Non-Slip-Individually-Practicing-Sculpting/10043,8.99,8.96,179.0,0.02999999999999936,5.3699999999998855
2 Pack 18mm by 14mm Stem Clear Scientic Glass Tube Downstem Adapter (3 inch),https://www.cashbackbase.com/offer/Pack-Clear-Scientic-Glass-Adapter/10041,9.99,9.96,199.0,0.02999999999999936,5.969999999999873
"in-Ear Lightning Earphones Earbuds Headphones-Mic and Volume Remote and Noise Isolation, MFI-Certified, Compatible with iPhone X/XS/XR/XS Max, 7/7P, 8/8P iPad, iPod",https://www.cashbackbase.com/offer/Certified-Microphone-Noise-Isolating-Headphones-Black/7263,14.99,14.98,1498.0,0.009999999999999787,14.97999999999968
Apple MFi Certified Lightning Earbuds Headphones Earphones - with Microphone and Compact Controller Made for iPhone 11/11 Pro Max/iPhone X/XR/XS Max iPhone 8/P iPhone 7/P in-Ear (Black),https://www.cashbackbase.com/offer/Certified-Microphone-Noise-Isolating-Headphones-Black/6510,14.99,14.98,1498.0,0.009999999999999787,14.97999999999968
"in-Ear Lightning Earphones Earbuds Headphones-Mic and Volume Remote and Noise Isolation, MFI-Certified, Compatible with iPhone X/XS/XR/XS Max, 7/7P, 8/8P iPad, iPod",https://www.cashbackbase.com/offer/in-ear-lightning-earphones-earbuds-headphones-mic-and-volume-remote-and-noise-isolation-mfi-certified-compatible-with-iphone-xxsxrxs-max-77p-88p-ipad-ipod/7416,14.99,14.98,1498.0,0.009999999999999787,14.97999999999968
"in-Ear Lightning Earphones Earbuds Headphones-Mic and Volume Remote and Noise Isolation, MFI-Certified, Compatible with iPhone X/XS/XR/XS Max, 7/7P, 8/8P iPad, iPod",https://www.cashbackbase.com/offer/in-ear-lightning-earphones-earbuds-headphones-mic-and-volume-remote-and-noise-isolation-mfi-certified-compatible-with-iphone-xxsxrxs-max-77p-88p-ipad-ipod/7334,14.99,14.98,1498.0,0.009999999999999787,14.97999999999968
Desk Mat PU Leather Office Desk Blotter Pad  Desktop on Top of Computer Laptop Writing Gaming Décor Accessories Table Topper Protector Under Keyboard Mousepad Pads Waterproof 10x12 Inches Gray+White,https://www.cashbackbase.com/offer/Computer-Accessories-Protector-Keyboard-Waterproof/6221,9.99,9.89,198.0,0.09999999999999964,19.79999999999993
Furniture Anchors for Baby Proofing(12 Pack) baby proofing cabinet locks child wall safesafety,https://www.cashbackbase.com/offer/Furniture-Proofing-Installation-Adjustable-Earthquake-Resistant/6837,9.99,9.97,997.0,0.019999999999999574,19.939999999999575
"Protective Case for AirPods Pro, Electroplating TPU Cover with Key Chain Compatible with AirPods Pro (Front LED Visible), Black",https://www.cashbackbase.com/offer/Protective-AirPods-Electroplating-Compatible-Visible/9844,4.99,4.74,95.0,0.25,23.75
"Medical Grade Stainless Steel Gua Sha Scraping Massage Tool Guasha Tool Gua Sha Facial Tool Professional Sha Board Soft Tissue Mobilization Tool Scraper Used for Body Face,Back,Legs,Arms,Neck,Shoulder",https://www.cashbackbase.com/offer/Stainless-Scraping-Professional-Mobilization-Shoulder/5531,12.99,12.86,257.0,0.13000000000000078,33.4100000000002
"Vinyl Fence Hangers Patio Light Hooks 2""X 6"" Powder Coated Rustproof Steel Hangers for Hanging on Top of 2"" Wide Vinyl Fences garden",https://www.cashbackbase.com/offer/Hangers-Powder-Coated-Rustproof-Hanging/9544,18.99,18.89,378.0,0.09999999999999787,37.799999999999194
Soft Plastic Drawer Organzier Storage Tray Bins Set for Kitchen Dresser Bathroom Bedroom Office Desk Closet. 2 Large + 4 Medium,https://www.cashbackbase.com/offer/Plastic-Organzier-Storage-Kitchen-Bathroom/9503,12.99,12.95,1295.0,0.040000000000000924,51.8000000000012
"Food Storage Containers [24 Pack] 32 oz Plastic Containers with Lids, Deli, Slime, Soup, Meal Prep Containers | BPA Free | Stackable | Leakproof | Microwave/Dishwasher/Freezer Safe",https://www.cashbackbase.com/offer/Freshware-YH-S32X24-Food-Container-32/6114,11.99,11.69,234.0,0.3000000000000007,70.20000000000016
"Coching Toilet Paper Holder Brushed Nickel, Stainless Steel Toilet Paper Holder and Dispenser Wall Mounted for Bathroom & Kitchen, Sqaure Style (Silver)",https://www.cashbackbase.com/offer/Coching-Brushed-Stainless-Dispenser-Bathroom/8355,11.99,11.69,234.0,0.3000000000000007,70.20000000000016
"Mangotek Lightning to 3.5 mm Headphone Jack Adapter for iPhone 7 7P 8 8P X XR XS XS Max 11, MFi Certified Audio Headphones Adapter for Apple All iOS System Black",https://www.cashbackbase.com/offer/Mangotek-Lightning-Headphone-Certified-Headphones/9810,11.89,11.19,224.0,0.7000000000000011,156.80000000000024
Instant Pot Cheat Sheet Magnet Set (2pcs) Electric Pressure Cooker Times Cookbook - Clear and Easy Cooking Time and Liquid Ratio Instructions - Pressure Cooker Accessories -Insta Pot Sticker,https://www.cashbackbase.com/offer/Instant-Magnet-Electric-Pressure-Cookbook/7001,10.49,9.55,191.0,0.9399999999999995,179.5399999999999
"Desk Mat Plastic Office Home Table Pad Protector Blotter Mat Writing Desk Topper Protector with Mouse Pad for Laptop Computer Desktop Keyboard Pads Multifunctional Mat Wipeable PVC 10x12""(Pink+Sliver)",https://www.cashbackbase.com/offer/Protector-Computer-Keyboard-Multifunctional-Wipeable/6231,9.99,8.99,180.0,1.0,180.0
Ginger Germinal Oil Hair Growth Serum 2PCS + Bonus Hair Comb | Ginger Hair Growth Serum | Ginger Essential Oil Hair Loss Treatment | Hair Regrowth Serum For Women & Men 30ML,https://www.cashbackbase.com/offer/Ginger-Germinal-Essential-Treatment-Regrowth/10121,9.99,8.99,180.0,1.0,180.0
"Furniture Straps (12 Pack) Furniture Anchors for Baby Safety Proofing, Wall Anchors Anti Tip Kit Easy Installation for Firmly Fixing, Adjustable Earthquake-Resistant Child Safety Straps",https://www.cashbackbase.com/offer/Furniture-Proofing-Installation-Adjustable-Earthquake-Resistant/10408,9.99,8.99,180.0,1.0,180.0
"Mangotek Headphones Adapter for Apple, MFi Certified Lightning to 3.5 mm Headphone Jack Adapter for iPhone 11 11Pro 11Pro Max XR Xs Xs Max X 8 8Plus 7 7Plus Black",https://www.cashbackbase.com/offer/Mangotek-Headphones-Certified-Lightning-Headphone/8502,12.99,12.0,240.0,0.9900000000000002,237.60000000000005
Trycooling 4PCS Cotton Baby Infant Umbilical Cord Belly Band Cartoon Soft Newborn Navel Belt (Random Style),https://www.cashbackbase.com/offer/Trycooling-Cotton-Umbilical-Cartoon-Newborn/9747,11.96,10.76,215.0,1.200000000000001,258.0000000000002
"Vanity Mirror Lights Kit,Golspark Dimmable Hollywood Style Lights for Mirror,10 LED Light Bulbs for Makeup Vanity Table Set in Dressing Room,Lighting Fixture Strip with USB Charging Cable for Bathroom",https://www.cashbackbase.com/offer/Golspark-Dimmable-Hollywood-Dressing-Lighting/10267,16.99,16.14,323.0,0.8499999999999979,274.54999999999933
Zig-Zag - Organic Vegan Hemp Rolling Papers - King Sized - Slim - Green (6 Packs),https://www.cashbackbase.com/offer/Zig-Zag-Organic-Vegan-Rolling-Papers/10447,8.99,7.0,140.0,1.9900000000000002,278.6
"Dishwasher Magnet Clean Dirty Sign , Double Sided Flip Dishwasher Sign - with Magnetic Plate Dishwasher Magnet Easy to Read - Water Resistant Dishwasher Indicator for Kitchen Organization and Storage",https://www.cashbackbase.com/offer/Dishwasher-Magnet-Clean-Dirty-Double/10448,12.98,11.68,234.0,1.3000000000000007,304.20000000000016
14x24 Inch Multi Size Clear Plastic Dining Table Protector PVC Tablelcloth Desk Pad Mat Wooden Furniture Coffee Glass Table Screen Protection Pad Cover Dressing Kitchen Countertop Topper Waterproof,https://www.cashbackbase.com/offer/Protector-Tablelcloth-Protection-Countertop-Waterproof/6142,12.99,11.69,234.0,1.3000000000000007,304.20000000000016
Mango Slicer + Bonus Finger Guard For Cutting | Mango Peeler| Mango Cutter | Mango Pitter | Mango Corer For Sliced Mango | Premium Mango Splitter With Sharp Stainless Steel Blade and Easy Grip Handles,https://www.cashbackbase.com/offer/Cutting-Premium-Splitter-Stainless-Handles/10279,9.99,7.99,160.0,2.0,320.0
"3 Pack Miniseas Environmental Protection Material case Compatible with Apple Watch case 42MM Protective Bumper Cover for iwatch Series 3/2/1(RED Pink Yellow,42MM)",https://www.cashbackbase.com/offer/Miniseas-Environmental-Protection-Compatible-Protective/6454,9.99,7.99,160.0,2.0,320.0
"Tracing Light Box, A4 Light Board Portable LED Light Pad Tracer Dimmable Winshine Copy Board Artcraft Tracing Light with USB Power Cable for Artists Drawing, Sketching, Animation",https://www.cashbackbase.com/offer/Portable-Dimmable-Winshine-Sketching-Animation/9879,13.99,12.72,254.0,1.2699999999999996,322.57999999999987
"E12 LED Bulb 5000K Daylight 8 Pack Ceiling Fan Light Bulbs,Hansang A15 Candelabra LED Bulbs for Chandelier,6W 60W Incandescent Equivalent,600LM,120V,Non-dimmable",https://www.cashbackbase.com/offer/Hansang-E12-LED-Light-Bulb/9983,13.99,12.59,252.0,1.4000000000000004,352.80000000000007
WIN.MAX Soft Tip Dart Points 500 Pack 2BA Plastic Thread Accessories Set Black with 6 Dart Flights/Dart Tool/Storage Bag,https://www.cashbackbase.com/offer/WIN-MAX-Plastic-Accessories-Flights-Storage/10489,13.99,12.59,252.0,1.4000000000000004,352.80000000000007
WIN.MAX Dart Flights 72Pcs Standard and Pear Shape 3mm Extra Thick,https://www.cashbackbase.com/offer/WIN-MAX-Flights-72Pcs-Standard-Shape/10490,13.99,12.59,252.0,1.4000000000000004,352.80000000000007
"Mangotek Lightning Headphones for iPhone 11, MFI Earphones for iPhone Wired Earbuds with Mic Compatible with iPhone 11 Pro/Pro Max iPhone X/XS/XS Max/XR iPhone 8/8 Plus iPhone 7/7 Plus White",https://www.cashbackbase.com/offer/Mangotek-Lightning-Headphones-Earphones-Compatible/8503,18.99,18.0,360.0,0.9899999999999984,356.3999999999994
"Homuguz 400GSM Microfiber Cleaning Cloth 12""x12"" Pack of 6, Highly Absorbent Rags for Kitchen Window Glass",https://www.cashbackbase.com/offer/Homuguz-400gsm-Microfiber-Cleaning-Kitchen/10436,10.99,9.0,180.0,1.9900000000000002,358.20000000000005
"LED Garage Light,Deformable Triple Light - 60W 6000LM LED Ceiling Garage Lamp with 3 adjustable Aluminum Panels,Honesorn Bay Lighting for Garage, Warehouse,Shop, E26 Base, CRI>80 (No Motion Activated)",https://www.cashbackbase.com/offer/LED-Garage-Light-Deformable-Triple/9904,18.99,17.99,360.0,1.0,360.0
"UV LED Nail Lamp, Gel Polish Dryer - Honesorn 24W Quick Nail Dryer Light with 3 Timer Setting,Automatic Sensor LCD Display Curing Lamp Nail Art Tools Gel Nail Kit lampara uv para uñas de gel (pink)",https://www.cashbackbase.com/offer/LED-Nail-Lamp-Polish-Dryer/9906,14.99,13.59,272.0,1.4000000000000004,380.80000000000007
Fotoconic DC-38Q Screw Knob Clamp QR Plate for Arca Swiss neewer 38mm QR Plate Tripod Ballhead,https://www.cashbackbase.com/offer/Fotoconic-DC-38Q-neewer-Tripod-Ballhead/5381,14.99,13.59,272.0,1.4000000000000004,380.80000000000007
14x30 in Clear Plastic Office Desk Mat Table Protector PVC Night Sofa Table Tablecloth Cover Children Painting Cover Mat Vinyl Easy Clean Waterproof Heat Resistant Wood Furniture Topper Pad Rectangle,https://www.cashbackbase.com/offer/Protector-Tablecloth-Waterproof-Resistant-Furniture/9198,11.99,10.0,200.0,1.9900000000000002,398.00000000000006
"BRG Airpods Pro Case Cover, [2019 Released] Soft Silicone Skin Cover Shock-Absorbing Protective Case with Keychain for Airpods Pro [Front LED Visible]",https://www.cashbackbase.com/offer/BRG-Released-Silicone-Shock-Absorbing-Protective/10148,4.99,3.99,399.0,1.0,399.0
"Fotoconic Quick Release Clamp 3/8"" w 1/4"" Adapter QR-60 60mm for Arca Swiss Manfrotto Tripod Ball Head",https://www.cashbackbase.com/offer/Fotoconic-Release-Adapter-Manfrotto-Tripod/5382,20.99,19.99,400.0,1.0,400.0
"Meal Prep Containers [15 Pack] 1 Compartment Food Storage Containers with Lids, Bento Box | BPA Free | Stackable | Microwave/Dishwasher/Freezer Safe, Portion Control, 21 Day Fix (28 oz)",https://www.cashbackbase.com/offer/Freshware-Containers-Compartment-Stackable-Dishwasher/6132,11.99,9.99,200.0,2.0,400.0
Grebarley Workout Gloves Weight Lifting Gloves Male Female Gym Gloves for Men Women Training Exercise Fitness Gloves with Wrist Support Full Palm Protection Extra Grip,https://www.cashbackbase.com/offer/grebarley-workout-gloves-weight-lifting-gloves-male-female-gym-gloves-for-men-women-training-exercise-fitness-gloves-with-wrist-support-full-palm-protection-extra-grip/10497,14.97,13.47,269.0,1.5,403.5
Spowind Men's Quick Dry Workout Tank Top - Athletic Running Fitness Gym Training Muscle Sleeveless Shirts,https://www.cashbackbase.com/offer/Spowind-Mens-Quick-Workout-Tank/9738,14.99,13.49,270.0,1.5,405.0
"Reinalin Cycling Gloves, Bike Bicycle Gloves, Gym Gloves, Lightweight, 3MM Gel Pad, Shock-Absorbing, Anti-Slip, Breathable for Biking, MTB, Road Biking, Mountain Bike for Men Women",https://www.cashbackbase.com/offer/reinalin-cycling-gloves-bike-bicycle-gloves-gym-gloves-lightweight-3mm-gel-pad-shock-absorbing-anti-slip-breathable-for-biking-mtb-road-biking-mountain-bike-for-men-women/10499,14.99,13.49,270.0,1.5,405.0
4 Pack Microfiber Replacement Steam Mop Pads Compatible with PurSteam ThermaPro 10-in-1,https://www.cashbackbase.com/offer/4-pack-microfiber-replacement-steam-mop-pads-compatible-with-pursteam-thermapro-10-in-1/9070,14.99,13.49,270.0,1.5,405.0
"Vinyl Fence Hangers Patio Light Hooks 2""X 6"" Powder Coated Rustproof Steel Hangers for Hanging on Top of 2"" Wide Vinyl Fences (6 Pack)",https://www.cashbackbase.com/offer/Hangers-Powder-Coated-Rustproof-Hanging/8459,18.99,17.84,357.0,1.1499999999999986,410.5499999999995
Neck Scarf Face Bandana Mask Gaiter Balaclavas for Outdoor Protection from Sun Dust. Breathable Reusable Washable.,https://www.cashbackbase.com/offer/Balaclavas-Protection-Breathable-Reusable-Washable/9310,10.95,10.5,945.0,0.4499999999999993,425.2499999999993
Geeon Daylight White LED Light Strips Waterproof 2M SMD 2835 Dimmable Extendable with 12V Power Adapter for Room Bed Mirror Kitchen Cabinet Wardrobe,https://www.cashbackbase.com/offer/geeon-daylight-white-led-light-strips-waterproof-2m-smd-2835-dimmable-extendable-with-12v-power-adapter-for-room-bed-mirror-kitchen-cabinet-wardrobe/10125,15.99,14.5,290.0,1.4900000000000002,432.1000000000001
"ShioSel, Cat Scratcher Cardboards Scratching Pads, Catnip Included",https://www.cashbackbase.com/offer/ShioSel-Scratcher-Cardboards-Scratch-Included/10367,23.99,23.0,460.0,0.9899999999999984,455.3999999999993
"Lightning iPhone Charger Cable Apple - MFI - Certified Made for iPhone 8/8 Plus/X/XS/XS Max/XR/7/7 Plus/SE/6/6 Plus/6S/6S Plus/5/5C/5S, iPad/iPad Mini/iPad Air, iPod Touch/Nano(6 FT Black)",https://www.cashbackbase.com/offer/Lightning-iPhone-Charger-Cable-Apple/4496,6.75,5.98,598.0,0.7699999999999996,460.45999999999975
"Lightning iPhone Charger Cable Apple - MFI - Certified Made for iPhone 8/8 Plus/X/XS/XS Max/XR/7/7 Plus/SE/6/6 Plus/6S/6S Plus/5/5C/5S, iPad/iPad Mini/iPad Air, iPod Touch/Nano(6 FT Black)",https://www.cashbackbase.com/offer/Lightning-iPhone-Charger-Cable-Apple/4475,6.75,5.98,598.0,0.7699999999999996,460.45999999999975
5pc Pilates Flexbands + 1pc Yoga Strap with 5 Resistance Levels Exercise Sport Loop Booty Band for Muscle Leg Arm Glute Home Gym Workout Fitness Stretching Strength Training Physical Therapy,https://www.cashbackbase.com/offer/Flexbands-Resistance-Exercise-Stretching-Strength/10065,15.99,14.39,288.0,1.5999999999999996,460.7999999999999
boildeg Cycling Gloves Mountain Bike Gloves MTB Gloves Bicycle Dirt Bike Gloves for Men Women Full Finger Touch Screen Biking Gloves Anti-Slip Shock-Absorbing Gel Pad Workout Gloves,https://www.cashbackbase.com/offer/boildeg-cycling-gloves-mountain-bike-gloves-mtb-gloves-bicycle-dirt-bike-gloves-for-men-women-full-finger-touch-screen-biking-gloves-anti-slip-shock-absorbing-gel-pad-workout-gloves/10500,15.99,14.39,288.0,1.5999999999999996,460.7999999999999
A4 LED Light Pad Light Board for Diamond Painting - Ultra-Thin Magnetic Tracing Light Box with USB Powered for Artists Drawing Weeding Vinyl DIY Diamond Painting Sketching Tattoo Animation Designing,https://www.cashbackbase.com/offer/LED-Light-Box-Tracing-Pad/10340,15.99,14.39,288.0,1.5999999999999996,460.7999999999999
Coching Cat Scratcher Cardboard Scratch Pad with Unique Two Different Scratch Textures Design Durable Scratching Pad Reversible,https://www.cashbackbase.com/offer/COCHING-Scratcher-Cardboard-Scratching-Reversible/8825,9.99,9.49,949.0,0.5,474.5
"Mangotek USB C to Lightning Cable, [3.3ft Apple MFi Certified] PD Power Delivery Fast Charging Lightning Cable for iPhone 11/11 Pro/11 Pro Max/X/XS/XR/XS/8/8 Plus (for Use with Type C Chargers) Black",https://www.cashbackbase.com/offer/Mangotek-Lightning-Certified-Delivery-Charging/7958,13.99,12.0,240.0,1.9900000000000002,477.6
"ELVASEN Piggy Bank for Kids, Creative Fingerprint Password Electronic Piggy Bank Cartoon ATM Cash Coin Money Bank Birthday Gift Toy for Children (Unicorn)",https://www.cashbackbase.com/offer/ELVASEN-Creative-Fingerprint-Password-Electronic/10134,22.99,21.88,438.0,1.1099999999999994,486.1799999999997
"Wanski Tempered Glass Screen Protector Compatible for iPhone 11 Pro Max, iPhone Xs Max, Guide Frame/Easy Installation[3 Pack] [6.5 Inch]",https://www.cashbackbase.com/offer/Wanski-Protector-Compatible-Responsive-Installation/9780,9.99,5.1,102.0,4.890000000000001,498.7800000000001
"Wanski Screen Protector for iPhone xr/iPhone 11 (3 Packs) 0.33mm, iPhone Xr/iPhone 11 Tempered Glass Screen Protector with Advanced Clarity [3D Touch] 100% Touch Accurate",https://www.cashbackbase.com/offer/Wanski-Compatible-Anti-Scratch-Anti-Fingerprint-Installation/9774,9.99,5.1,102.0,4.890000000000001,498.7800000000001
"Wanski Screen Protector Compatible for iPhone 11 Pro & iPhone Xs & iPhone X, Tempered Glass Screen Protector, Bubble Free with Guide Frame/Easy Installation [3 Pack] [5.8 Inch]",https://www.cashbackbase.com/offer/Wanski-Protector-Compatible-Tempered-Installation/9778,9.99,5.1,102.0,4.890000000000001,498.7800000000001
INSHERE Stripe Yellow Gold Mustard Solid Color Knitted Woven Throw Blanket with Tassels Fringe Soft Warm Lightweight All Season Home Decor for Couch Bed Chair Sofa Travel Beach Picnic 51''x67'',https://www.cashbackbase.com/offer/Inshere-Bohemian-Blanket-Tassels-Lightweight/10381,22.99,21.84,437.0,1.1499999999999986,502.5499999999994
Apple MFI Certified Lightning to 3.5mm Headphone Jack Adapte (White),https://www.cashbackbase.com/offer/Apple-Certified-Lightning-Headphone-Adapte/7285,10.5,9.98,998.0,0.5199999999999996,518.9599999999996
"USB C Charger, Mangotek 30W Type C PD Fast Charger Adapter Power Delivery USB C Wall Charger for iPhone 11/11 Pro/11 Pro Max/XR/XS/X/iPad Pro, Samsung S20 A80 Huawei P30 P20 Galaxy S10 and More",https://www.cashbackbase.com/offer/Charger-Mangotek-Adapter-Delivery-Samsung/9843,16.99,15.29,306.0,1.6999999999999993,520.1999999999998
"Seydrey Darts, Soft Tip Darts, Plastic Tip Dart of 12 Pcs 18 Gram, 18 Aluminum Shafts 100 Extra Dart Tips 21 Flights Rubber O'rings Tool Kit for Beginners Professional Players",https://www.cashbackbase.com/offer/Seydrey-Plastic-Aluminum-Beginners-Professional/10496,16.99,15.29,306.0,1.6999999999999993,520.1999999999998
"Battery Operated LED Desk Lamp - Rechargeable Reading Lamp Flexible Gooseneck,Honesorn 3 Color Modes Touch Table Lamp with Pen Holder,Stepless Dimmable Desk lamp for Dorm Study Office Bedroom",https://www.cashbackbase.com/offer/Battery-Operated-LED-Desk-Lamp/10260,16.99,15.29,306.0,1.6999999999999993,520.1999999999998
"Homuguz 600GSM Microfiber Cleaning Cloth 12""x12"" for Car 6 Pack, Highly Absorbent Rags for House Window Floor",https://www.cashbackbase.com/offer/Homuguz-600gsm-Microfiber-Cleaning-Kitchen/10435,12.99,10.4,208.0,2.59,538.72
Nexus Labs Detox with Milk Thistle Extracts – Fast Removal of Toxins and Impurities from Urinary Tract Kidneys and Liver in 7 to 10 Days (60 Veggie Capsules),https://www.cashbackbase.com/offer/Nexus-Labs-Detox-Thistle-Extracts/8178,27.99,26.99,540.0,1.0,540.0
Ginger Foot Pads 20 PCS + Bonus Ginger Bath Soak Tablets 2 PCS | Ginger Foot Patch | Sleeping Pad | Better Sleep Patch | Pure Natural Ginger Powder and Bamboo Vinegar Premium Ingredients Feet Pads,https://www.cashbackbase.com/offer/Tablets-Sleeping-Natural-Vinegar-Ingredients/10451,12.99,10.39,208.0,2.5999999999999996,540.8
"Micnaron 2020 Newest Electric Mosquito Killer Mosquito Lamp w/UV LED Light, 2000V Powerful Bug Zapper Insect Pest Control Trap Catcher Indoor Nontoxic Noiseless No Radiation",https://www.cashbackbase.com/offer/Micnaron-Electric-Mosquito-Noiseless-Radiation/10198,29.95,28.99,580.0,0.9600000000000009,556.8000000000005
"Miniseas Rhinestone Alloy Band Compatible with Apple Watch Band 38mm 40mm Wristband Women Replacement Wrist Strap Replacement Bracelet for iWatch Series 5/4/3/2/1 42mm 44mm (Pink, 38MM-40MM)",https://www.cashbackbase.com/offer/Miniseas-Rhinestone-Compatible-Wristband-Replacement/6453,15.99,13.99,280.0,2.0,560.0
"Meal Prep Containers [15 Pack] 3 Compartment with Lids, Food Containers, Lunch Box | BPA Free | Stackable | Bento Box, Microwave/Dishwasher/Freezer Safe, Portion Control, 21 day fix (32 oz)",https://www.cashbackbase.com/offer/Freshware-Containers-Compartment-Stackable-Dishwasher/6133,14.18,13.75,1375.0,0.4299999999999997,591.2499999999997
"Organic Ashwagandha Capsules for Stress and Anxiety Relief, 100 capsules, 900mg Ashwagandha Root Powder per serving,  Made in USA",https://www.cashbackbase.com/offer/organic-ashwagandha-capsules-for-stress-and-anxiety-relief-100-capsules-900mg-ashwagandha-root-powder-per-serving-made-in-usa/8702,18.79,16.91,338.0,1.879999999999999,635.4399999999997
"Food Storage Containers [50 Pack] 16 oz Plastic Containers with Lids, Deli, Slime, Soup, Meal Prep Containers | BPA Free | Stackable | Leakproof | Microwave/Dishwasher/Freezer Safe",https://www.cashbackbase.com/offer/Freshware-Containers-Stackable-Leakproof-Dishwasher/6113,13.49,12.99,1299.0,0.5,649.5
INSHERE Hooded Bath Shower Towel for Toddler Kids Boy Girl Poncho Wrap Cover Up Bathrobe Fast Dry Soft Thick Summer Beach Swim Pool 24''X 47'' Yellow Dog,https://www.cashbackbase.com/offer/INSHERE-Hooded-Shower-Toddler-Bathrobe/10246,18.99,17.09,342.0,1.8999999999999986,649.7999999999995
"Fabric Scissors, Heavy Duty 8 inch Sewing Scissors for Leather Tailor,Tailoring Shears for Home Office Craft",https://www.cashbackbase.com/offer/Fabric-Scissors-Sewing-Leather-Tailoring/7307,12.99,9.59,192.0,3.4000000000000004,652.8000000000001
"Homuguz Closet Storage Bags Clothes Organizers for Comforters, Blankets, Bedding, Clothing 3 Pack",https://www.cashbackbase.com/offer/Homuguz-Organizers-Comforters-Blankets-Clothing/10434,15.99,13.5,270.0,2.49,672.3000000000001
"ShioSel, Bark Collar for Small, Medium, Large Dog - Stop Barking with Ultrasound and Harmless Shock - Intelligent Anti-Barking Deterrent Device - Black",https://www.cashbackbase.com/offer/ShioSel-Collar-Small-Medium-Large/10123,35.0,34.0,680.0,1.0,680.0
"IMStick Multipurpose Magnetic Phone Mount - Revolutionary Phone Holder for Car, Bike and Home",https://www.cashbackbase.com/offer/imstick-multipurpose-magnetic-phone-mount-revolutionary-phone-holder-for-car-bike-and-home/10404,19.95,17.96,359.0,1.9899999999999984,714.4099999999994
"Homuguz Closet Storage Bags Foldable Clothes Organizers Clear Window for Comforters, Blankets, Bedding, Clothing Set of 3",https://www.cashbackbase.com/offer/Homuguz-Foldable-Organizers-Comforters-Blankets/10486,14.99,12.0,240.0,2.99,717.6
Clean pine gel hand cleaning 20 packets single-use pocket size (3 pack),https://www.cashbackbase.com/offer/Clean-cleaning-packets-single-use-pocket/9013,19.99,17.99,360.0,2.0,720.0
